kW,CH01+CH02+CH03+CH04+CH05,CH01+CH02+CH03+CH04+CH06,CH01+CH02+CH03+CH04+CH07,CH01+CH02+CH03+CH05+CH06,CH01+CH02+CH03+CH05+CH07,CH01+CH02+CH03+CH06+CH07,CH01+CH02+CH04+CH05+CH06,CH01+CH02+CH04+CH05+CH07,CH01+CH02+CH04+CH06+CH07,CH01+CH02+CH05+CH06+CH07,CH01+CH03+CH04+CH05+CH06,CH01+CH03+CH04+CH05+CH07,CH01+CH03+CH04+CH06+CH07,CH01+CH03+CH05+CH06+CH07,CH01+CH04+CH05+CH06+CH07,CH02+CH03+CH04+CH05+CH06,CH02+CH03+CH04+CH05+CH07,CH02+CH03+CH04+CH06+CH07,CH02+CH03+CH05+CH06+CH07,CH02+CH04+CH05+CH06+CH07,CH03+CH04+CH05+CH06+CH07
10500,6.447234253404985,6.418807306224919,6.921003957617747,6.030361648800147,6.483526123205508,6.456713724622289,6.841831033235765,7.445914259096446,7.408024410505974,6.895405316882972,6.587376944235107,7.1346354948005235,7.099840018393817,6.627625741739395,7.634137388910001,6.126400853188354,6.601667072194611,6.57186512132736,6.165260204057111,7.02182836842312,6.754071607923315
10600,6.508636484389794,6.479938804379442,6.98691828102363,6.087793664503005,6.54527399104556,6.518206236285358,6.839973988151164,7.516827728230697,7.478577023939365,6.961075843710429,6.598184464186687,7.202584404274814,7.16745754237852,6.6907459868988175,7.637462082709247,6.135679403342436,6.664540091929798,6.634454312959049,6.223976967905274,7.02455159712956,6.7697795873272915
10700,6.491852142960839,6.463567619119372,7.052832604429513,6.076770503188313,6.607021858885613,6.579698747948427,6.904502044643156,7.484280099871557,7.446711714564723,6.937928847278021,6.660431487433732,7.186301179118515,7.151657811963114,6.681120439644786,7.709513611791409,6.193563171298496,6.650588998052354,6.620907515708841,6.21564028400951,7.090820951819461,6.833645432490756
10800,6.552523658315614,6.523974793129834,7.009351223624593,6.133562750881661,6.572673426386423,6.545882442086188,6.969030101135148,7.554226642861011,7.516307151149439,7.002769303794638,6.722678510680776,7.253462872381305,7.218495735439404,6.743560817585392,7.781565140873572,6.251446939254557,6.7127440354173284,6.682785156042569,6.273730380121748,7.157090306509363,6.897511277654221
10900,6.6131951736703884,6.5843819671402954,7.055964383882197,6.19035499857501,6.605405809068006,6.576660290428673,7.03355815762714,7.624173185850465,7.585902587734156,7.067609760311255,6.7849255339278205,7.320624565644095,7.285333658915695,6.806001195525997,7.853616669955734,6.309330707210617,6.774899072782303,6.744662796376296,6.331820476233986,7.2233596611992645,6.961377122817686
11000,6.627699231530608,6.597017897757756,7.120698002082951,6.194032661594245,6.666005862362208,6.636996623368385,6.936606318917359,7.632822653874868,7.592158269105739,7.063298200586067,6.708046248143491,7.331255047824959,7.293732532552193,6.8042911316381405,7.739660603111147,6.242509843202201,6.788609497978996,6.756423906207466,6.334351435339916,7.126470973150053,6.885445023808764
11100,6.687951042726341,6.656990787737372,7.185431620283705,6.25034204942692,6.7266059156564095,6.697332956308098,6.999666376362062,7.702211950728277,7.661177889733973,7.1275100024095766,6.769028486762977,7.397902820987004,7.360039191939031,6.866148323743942,7.8100211540485205,6.299259932685858,6.850324129778805,6.817845941718443,6.391936448388461,7.191257072905962,6.9480399785706615
11200,6.665297779973862,6.63481973341178,7.250165238484459,6.234182520982872,6.7872059689506115,6.75766928924781,7.062726433806765,7.662111274785924,7.621862929252486,7.097862816865459,6.830010725382464,7.375567919921444,7.338266326856607,6.851289355978167,7.880381704985894,6.356010022169514,6.83083167799851,6.79882461199511,6.3787630414672645,7.256043172661872,7.010634933332559
11300,6.724809367295058,6.6940591953172435,7.198815035229905,6.2898448649202185,6.745970742927485,6.717048217676356,7.125786491251469,7.730522982596512,7.689915276835097,7.161236592016043,6.89099296400195,7.441421204920743,7.403786561917826,6.912461582370829,7.950742255923268,6.41276011165317,6.891821246552068,6.8595284031736385,6.4357162829089365,7.3208292724177815,7.073229888094457
11400,6.784320954616253,6.753298657222706,7.262521362975303,6.3455072088575655,6.805669599059587,6.776491122257562,7.188846548696172,7.798934690407101,7.7579676244177085,7.224610367166628,6.951975202621436,7.507274489920041,7.469306796979046,6.973633808763492,8.021102806860643,6.469510201136826,6.952810815105626,6.920232194352166,6.4926695243506085,7.3856153721736915,7.135824842856355
11500,6.843832541937448,6.812538119128168,7.306747867915964,6.401169552794912,6.8355935457675585,6.80437425377192,7.082404577947278,7.867346398217689,7.82601997200032,7.287984142317212,6.866772863054252,7.57312777491934,7.5348270320402655,7.034806035156154,7.896724308432098,6.395153183813352,7.013800383659184,6.980935985530694,6.5496227657922805,7.279377112674246,7.051777234102726
11600,6.767507519021576,6.73509798300782,7.370284805897842,6.324838874112637,6.895033489643798,6.86354272554385,7.143990704712037,7.756593083719335,7.714047599450432,7.180581555140394,6.926483931428637,7.486122582798594,7.446484887482324,6.948188485362992,7.965391476331508,6.4507632114986855,6.938530107357974,6.904465944745898,6.473973199636628,7.342676044088805,7.113097036138402
11700,6.825848101082107,6.793159172516508,7.312095292580508,6.379363347165333,6.84782659575363,6.817028880950142,7.205576831476796,7.8234602654755365,7.780548009790523,7.242483120270915,6.986194999803022,7.550658122305479,7.51067872271924,7.008086661960948,8.034058644230917,6.506373239184019,6.998345022076577,6.963987202890259,6.529783313426599,7.405974975503363,7.1744168381740785
11800,6.8841886831426375,6.851220362025196,7.374591833542734,6.433887820218027,6.906355028195969,6.875294085060826,7.2671629582415544,7.890327447231737,7.847048420130612,7.304384685401436,7.045906068177406,7.615193661812364,7.574872557956157,7.067984838558905,8.102725812130327,6.561983266869353,7.05815993679518,7.023508461034621,6.58559342721657,7.4692739069179215,7.235736640209754
11900,6.942529265203168,6.909281551533884,7.4370883745049605,6.488412293270723,6.964883460638307,6.933559289171511,7.2489752707782324,7.9571946289879385,7.9135488304707025,7.366286250531957,7.044551116718472,7.6797292013192475,7.639066393193073,7.127883015156862,8.089303049008793,6.56014683951007,7.117974851513783,7.083029719178982,6.64140354100654,7.457012003053448,7.2408609691963495
12000,7.000869847263699,6.967342741042572,7.499584915467187,6.542936766323418,7.023411893080646,6.991824493282197,7.3098910293562005,8.02406181074414,7.980049240810792,7.428187815662477,7.103749025262324,7.744264740826132,7.70326022842999,7.187781191754818,8.157280385555085,6.615274123875701,7.177789766232387,7.142550977323343,6.697213654796512,7.519675969465662,7.301708540366066
12100,6.9162733618985195,6.881640786069775,7.541415879236826,6.458866923035646,7.0504966239175575,7.016773334958927,7.272923437078078,7.902991802657886,7.8578048126981495,7.311344906583079,7.07047181152613,7.648281172862483,7.605952165936671,7.092816602613499,8.103552351793216,6.590135504605148,7.094442978516825,7.058007785053189,6.613985118135295,7.478797163040619,7.264890322027636
12200,6.973432645881152,6.9385138504174595,7.475339172172033,6.512245988515279,6.996412199172859,6.963474014924956,7.333030242343186,7.968305784498034,7.922745348340283,7.371769244654013,7.1289054628610575,7.711490108175396,7.668811274746065,7.151434921643362,8.170523858832828,6.644599434395273,7.153074738669856,7.116338427904868,6.668646152169471,7.540605404057484,7.324930737912162
12300,7.0305919298637845,6.9953869147651435,7.536612444075083,6.565625053994912,7.053759840149686,7.020551670784997,7.309890885847607,8.033619766338182,7.987685883982416,7.432193582724947,7.123816286488779,7.774699043488309,7.731670383555459,7.210053240673226,8.151986215032688,6.639421116220469,7.211706498822888,7.174669070756547,6.723307186203646,7.523841176551791,7.3268616463680525
12400,7.087751213846417,7.0522599791128275,7.597885715978133,6.619004119474545,7.1111074811265125,7.077629326645037,7.36932089304962,8.098933748178329,8.05262641962455,7.492617920795882,7.181733492069989,7.837907978801222,7.794529492364853,7.2686715597030895,8.21826252572401,6.693400149685677,7.27033825897592,7.232999713608226,6.777968220237823,7.585010617011561,7.386429627232833
12500,7.0479561891564675,7.0131407599804145,7.659158987881182,6.5877529765295035,7.16845512210334,7.134706982505078,7.428750900251633,8.036551714664286,7.991315731360495,7.443622021038437,7.239650697651198,7.797728218052116,7.755133731524359,7.238288701741491,8.284538836415333,6.747379183150883,7.2347763835230054,7.198095589880081,6.750690462955452,7.646180057471333,7.445997608097614
12600,7.104339838669719,7.069245886060258,7.720432259784231,6.640455000341739,7.225802763080166,7.191784638365118,7.386441376940431,8.1008441283816,8.05524625721138,7.503170997206745,7.2009086156138915,7.860110043796532,7.817174801376554,7.296195011355423,8.224482499780825,6.717321336835658,7.29265459459119,7.2556803545991215,6.804695986659096,7.599610108371237,7.4033563338074515
12700,7.107977430509684,7.070808267356752,7.645856395005516,6.632761117216471,7.164017461797098,7.130839347072038,7.44506392755107,8.096626439889697,8.04843353040726,7.48570189383628,7.25805868399178,7.857977030426648,7.8125752742676395,7.281253278773055,8.289756170414005,6.770633410937529,7.294964257518194,7.25581916706524,6.795295216504825,7.659924474310691,7.46211313010751
12800,7.16394575673417,7.126483923005231,7.684802882018918,6.6849875827063645,7.188115663678267,7.152749810768485,7.416270962640127,8.160379403983317,8.111807022772672,7.544644428433417,7.24869765060942,7.919850865311897,7.874091615009904,7.33858598175552,8.265357322830592,6.761649120565135,7.352404920963219,7.31295160145158,6.848801478052107,7.63801877230975,7.4603947068821
12900,7.219914082958655,7.182159578653709,7.744840404534691,6.737214048196258,7.244272817300754,7.208630668665114,7.474210579535753,8.224132368076937,8.175180515138084,7.603586963030552,7.305328101004806,7.981724700197146,7.93560795575217,7.3959186847379845,8.329930426915206,6.81447450431955,7.409845584408244,7.3700840358379205,6.902307739599389,7.69769079396842,7.518679040529617
13000,7.174096360123082,7.137103555853839,7.804877927050463,6.700726695371306,7.30042997092324,7.264511526561742,7.532150196431378,8.154012953494002,8.106257842221284,7.5479577677826875,7.361958551400192,7.935258098551144,7.890023845478476,7.360138267415902,8.39450353099982,6.8672998880739655,7.368668360058054,7.329647203910084,6.870165640538481,7.75736281562709,7.576963374177133
13100,7.229281716739413,7.19200435243733,7.864915449566237,6.752270746874162,7.356587124545727,7.320392384458372,7.590089813327005,8.21673613005934,8.168613671776832,7.606018981381016,7.418589001795578,7.996298545463076,7.950716336597542,7.4167547156267934,8.459076635084434,6.920125271828381,7.425350424366193,7.386029105478623,6.923013068542623,7.817034837285759,7.63524770782465
13200,7.284467073355745,7.2469051490208205,7.782328479694376,6.803814798377018,7.2878150035369,7.25256000071593,7.450726395566161,8.279459306624679,8.230969501332382,7.664080194979344,7.304564552945381,8.057338992375009,8.011408827716606,7.473371163837685,8.298542502865606,6.819978381921551,7.4820324886743315,7.442411007047162,6.975860496546765,7.678697547373043,7.523547717442234
13300,7.284172437300873,7.244432174679114,7.841285513631455,6.791903250534343,7.343025723260665,7.307503637084991,7.507171292502267,8.270585189366448,8.219390839137686,7.641718999138214,7.359902163194967,8.050556604806241,8.002041955556907,7.453497963542533,8.361410249099436,6.871644884814896,7.480196350162811,7.438294564148947,6.962018200957447,7.736869498489506,7.580544291059221
13400,7.233084349520184,7.194188937581712,7.877873927263668,6.750848308746833,7.364306748415232,7.326489111904992,7.563616189438375,8.193732774334732,8.143855254667756,7.580327440979607,7.415239773444553,7.998586838631497,7.951049950068031,7.4130078190621775,8.424277995333266,6.9233113877082415,7.434157216660731,7.393075377134351,6.9256795092023475,7.795041449605968,7.6375408646762075
13500,7.2870625909345135,7.247876914727844,7.936664031198472,6.80122777373748,7.419264261463107,7.38116440378488,7.620061086374482,8.254880033844692,8.204630293881696,7.636897048748112,7.47057738369414,8.058277785188448,8.010386143725254,7.468328772935776,8.487145741567097,6.974977890601586,7.489636001859692,7.448247581441324,6.977363684644156,7.853213400722431,7.694537438293194
13600,7.341040832348844,7.301564891873976,7.847108104375419,6.851607238728128,7.344429981091282,7.307366052307933,7.579304264723437,8.316027293354654,8.265405333095634,7.693466656516616,7.4523669889353705,8.1179687317454,8.06972233738248,7.523649726809374,8.450124910608341,6.958322270852226,7.545114787058653,7.503419785748297,7.0290478600859645,7.820522493832934,7.68544885348326
13700,7.395019073763173,7.355252869020108,7.904807428672297,6.9019867037187765,7.398433142716954,7.361096685045491,7.635034443140522,8.377174552864615,8.326180372309572,7.750036264285121,7.507163805030483,8.177659678302351,8.129058531039703,7.578970680682973,8.512258182009873,7.009486405196728,7.600593572257614,7.55859199005527,7.080732035527773,7.878026335699353,7.741959506817696
13800,7.448997315177503,7.4089408461662405,7.962506752969174,6.952366168709425,7.4524363043426245,7.4148273177830495,7.582562279824538,8.438321812374575,8.38695541152351,7.806605872053625,7.457327594681413,8.237350624859303,8.188394724696927,7.634291634556571,8.440114098219897,6.9693469283381475,7.656072357456574,7.613764194362242,7.1324162109695814,7.8203825225408385,7.687237867567258
13900,7.3340022292219755,7.292902887087266,8.020206077266053,6.83996606882194,7.506439465968295,7.468557950520608,7.637508383301527,8.27955988779759,8.227217487784252,7.655342807605017,7.511366200439974,8.108345718621031,8.058139163561794,7.508743438263883,8.501274345308447,7.019849442311612,7.5433449443047,7.499872779610059,7.021705603364017,7.8770519611099745,7.742942489796006
14000,7.386764835187602,7.345369814332497,8.054433332802105,6.88917445780627,7.524881172316053,7.484587459852675,7.591503048460021,8.339125066846492,8.286406102804282,7.710417216292823,7.489175099549777,8.166679141057154,8.11611138776008,7.562763175229811,8.458707903973966,6.999823606565817,7.597613612968762,7.55382869888783,7.072221471014118,7.839690601457593,7.73061057528266
14100,7.439527441153228,7.39783674157773,7.956769800844053,6.9383828467906,7.4430008085520125,7.403855054220855,7.645728070234735,8.398690245895397,8.345594717824312,7.765491624980629,7.542669207403704,8.225012563493276,8.174083611958366,7.616782912195737,8.51912724614521,7.049822346612716,7.651882281632825,7.607784618165599,7.122737338664219,7.8956883914680045,7.785829222248965
14200,7.492290047118853,7.450303668822961,8.0132007923394,6.987591235774931,7.495788048328977,7.456364664534479,7.6999530920094506,8.4582554249443,8.404783332844342,7.820566033668435,7.59616331525763,8.2833459859294,8.232055836156654,7.670802649161665,8.579546588316452,7.099821086659615,7.7061509502968875,7.66174053744337,7.17325320631432,7.951686181478416,7.841047869215269
14300,7.428335312649525,7.387347739276767,8.06963178383475,6.935171480068989,7.548575288105942,7.508874274848102,7.642412613941394,8.364621184603692,8.31268622119549,7.744492584427563,7.5408635150866425,8.217706444880628,8.167574346350275,7.618389813915448,8.501435305098749,7.054690467393885,7.648222486202477,7.6047795364115025,7.1264554890649325,7.888547298029556,7.7803980848935135
14400,7.480281713437284,7.439007513677304,8.126062775330096,6.983669182726814,7.601362527882906,7.5613838851617245,7.695856058794131,8.42311503904148,8.370816894070982,7.798649875227756,7.5935968263809555,8.275172923516157,8.224690250870207,7.671665267159612,8.560885901637901,7.104023967165871,7.701706559532565,7.657959812889905,7.176290842135317,7.943711964449343,7.834806463109552
14500,7.47310634317637,7.42948467617081,8.182493766825445,6.964479808251111,7.654149767659871,7.613893495475348,7.6438186156596615,8.406718253218635,8.351556719608375,7.76849509884982,7.566819125211257,8.260345179465073,8.207081721502599,7.6433377226387655,8.511937861555865,7.080131982773843,7.692531472887352,7.646318482777616,7.1546727417344815,7.900988727915061,7.81874877994014
14600,7.524645007612068,7.480722501523712,8.052256113973312,7.012510703480429,7.528226930864334,7.486992930381363,7.696534606112486,8.464695620482212,8.409153662502225,7.822070927117749,7.619004084695472,8.317313077254488,8.263682285099168,7.6960503965879985,8.570640881290734,7.128960479206767,7.745583414079679,7.699051713693324,7.204015312367133,7.955478305348958,7.872671185319038
14700,7.576183672047767,7.531960326876614,8.107408553110115,7.060541598709747,7.579790129020939,7.538273703877126,7.749250596565312,8.52267298774579,8.466750605396077,7.875646755385679,7.671189044179688,8.374280975043902,8.320282848695738,7.7487630705372315,8.629343901025601,7.1777889756396895,7.798635355272006,7.751784944609032,7.253357882999785,8.009967882782854,7.9265935906979355
14800,7.505888593548146,7.462771354730375,8.162560992246918,7.002643460719466,7.631353327177544,7.5895544773728885,7.801966587018137,8.420958934144528,8.366725666755897,7.792664807664061,7.723374003663904,8.301933537971301,8.249217748953813,7.690630371568616,8.688046920760469,7.226617472072613,7.73491050259778,7.689129933801376,7.201577582912673,8.064457460216753,7.980515996076833
14900,7.556604057018066,7.513195485505579,8.217713431383721,7.049958619237841,7.682916525334149,7.640835250868651,7.629274934865283,8.47785730532118,8.423257596936681,7.845317948256386,7.579501220514959,8.358027683498134,8.304955706717013,7.742594090295431,8.490648691098446,7.100359348603914,7.787173411399116,7.74108351443517,7.250236890905326,7.893920201458756,7.8406455385351155
15000,7.607319520487986,7.563619616280785,8.272865870520526,7.097273777756215,7.734479723490754,7.692116024364414,7.6804781223476,8.53475567649783,8.479789527117465,7.897971088848711,7.630370356223113,8.414121829024968,8.360693664480216,7.794557809022247,8.547632910501791,7.14801276705092,7.839436320200452,7.7930370950689625,7.298896198897979,7.946899531669889,7.893267320672935
15100,7.5962891913622155,7.550117124963415,8.157913634477037,7.073897796044543,7.637160243638478,7.5961251649609585,7.731681309829917,8.514011540709767,8.456051857269728,7.8631805477270404,7.681239491931267,8.394743179784212,8.338390602633401,7.761340501741221,8.604617129905137,7.195666185497926,7.826144066690756,7.7771445112491655,7.2728118764033205,7.999878861881021,7.945889102810755
15200,7.6465957422983895,7.600117900625424,8.18732222894318,7.120744801316361,7.650343182433322,7.606727208151455,7.782884497312235,8.570395723098573,8.512052200695354,7.915254591089471,7.7321086276394215,8.450337505478148,8.393611732452166,7.812740107713016,8.661601349308482,7.243319603944932,7.8779728353443375,7.828648779535584,7.320976193465594,8.052858192092154,7.998510884948574
15300,7.569878967318959,7.524622225354787,8.241186190975702,7.057313210847858,7.700674387580909,7.65677146609982,7.717307740231687,8.460530175514466,8.404037103848012,7.825315266741238,7.695182862575334,8.371173985295384,8.31586401865037,7.748812403923713,8.598021443574781,7.211167831451293,7.808416745992179,7.7602719253874515,7.26419984130981,7.998196021064878,7.9744337463531485
15400,7.619355300438691,7.573802762775407,8.295050153008223,7.103439440984118,7.751005592728497,7.706815724048185,7.65174793581565,8.515827758360965,8.458965450931986,7.876461118157847,7.630137682672882,8.42588754075483,8.370216071059849,7.799458236629096,8.510475936255189,7.156917359160173,7.859452149560756,7.810992656925932,7.311678271645168,7.925941976246043,7.902757548999158
15500,7.6688316335584235,7.622983300196027,8.172821127830392,7.14956567112038,7.64737204123581,7.604628653616402,7.701434610723544,8.571125341207464,8.51389379801596,7.927606969574456,7.679684031261667,8.480601096214277,8.42456812346933,7.85010406933448,8.565738767010092,7.203390848505369,7.910487553129332,7.861713388464412,7.359156701980527,7.977409131935953,7.954074156460192
